id,scores
990001,0.994483733
990002,1.642064053
990003,2.643156928
990004,0.717472184
990005,3.650079009
990006,-0.617245248
990007,-0.070157402
990009,2.566270078
990010,0.715761573
990011,2.939868112
990012,0.948581236
990013,1.301712591
990014,3.776511527
990015,3.362528081
990016,3.881389775
990017,2.25819037
990018,3.977019264
990019,4.81169524
990020,0.279369224
990021,2.212356285
990022,-4.323701726
990024,1.665821703
990025,-5.558154761
990026,2.287370361
990027,-5.996055114
990028,1.330796261
990029,2.324511848
990030,2.048330357
990031,3.136190951
990032,3.757854859
990034,-4.50191334
990035,3.103671882
990036,-0.423767607
990037,-0.179011679
990038,-0.293240019
990039,-1.423982369
990040,-1.152778456
990041,4.186232852
990042,2.00299145
990043,2.211444464
990044,1.275270756
990045,3.823334316
990046,-1.137719633
990047,1.630945845
990048,3.166395419
990049,-3.065688104
990050,-2.277423288
990051,-3.880017901
990052,2.348007328
990053,1.149905334
990054,3.227415468
990055,-4.641740778
990056,-4.321094515
990057,-0.250724471
990058,-0.35508419
990059,1.756042215
990060,2.515285777
990061,2.206131244
990062,-2.774866806
990063,2.931226931
990064,4.970622249
990065,2.169283756
990066,2.183231739
990067,-4.786564219
990068,-3.733815733
990069,3.34534064
990070,-4.51870342
990071,3.397461695
990072,1.413913486
990073,4.86328444
990074,-5.958632886
990075,1.393826954
990076,0.75556002
990077,2.130335975
990078,2.166773883
990079,-1.19081636
990080,3.733671324
990081,1.835429317
990082,-5.988593169
990083,2.848527918
990084,1.051965696
990085,-5.991990245
990086,2.748461687
990087,1.281731908
990088,2.916334122
990089,3.636683405
990090,1.840470084
990091,-5.996301577
990092,-5.995650489
990093,1.28650659
990094,1.857367205
990095,3.774671756
990096,0.338789893
990097,-5.994527983
990098,0.272618969
990099,-0.932848965
990100,-0.912252985
990101,2.469594449
990102,2.538512634
990103,-1.608265589
990104,-1.903097583
990105,-1.238815699
990106,0.696368608
990107,2.158056573
990108,-1.236807434
990109,1.37173987
990110,1.000387264
990111,0.899593892
990112,-0.350694645
990113,1.651188417
990114,4.002208646
990115,1.017228735
990117,5.578139898
990118,0.732234876
990120,2.182251194
990121,0.264844511
990122,0.031468028
990123,1.283069488
990124,0.617818398
990126,4.78828853
990127,-5.993387788
990128,1.504969685
990129,1.082279703
990130,-3.510361668
990131,-2.787277519
990132,1.611670766
990133,1.163875257
990134,1.043153707
990135,1.302774065
990136,1.533979528
990137,3.768213798
990138,3.684228128
990139,0.631371457
990140,-0.496060892
990141,4.234760425
990142,-5.905611458
990143,4.891415071
990144,-0.081162553
990145,1.441083351
990146,1.556774542
990147,-2.197336874
990148,0.845030515
990149,2.033220999
990150,-1.799939752
990151,4.909193752
990152,-5.838097278
990153,-5.827462544
990154,2.873419132
990155,1.40812584
990156,1.712129954
990158,-0.037911214
990159,-2.298128561
990161,1.498490878
990162,4.218540784
990163,4.191986613
990164,1.006289044
990165,1.472132623
990166,1.962775908
990167,-1.799207873
990168,2.645084623
990169,-0.243492612
990170,-0.063869838
990171,2.437231885
990172,3.069801791
990173,3.079591679
990174,3.273436662
990175,4.151221972
990177,2.908305522
990178,1.726579017
990180,-1.014595798
990182,1.20308819
990183,1.020635345
990184,2.135268053
990185,2.512823375
990186,-3.408900938
990187,-0.571757093
990188,2.796832
990189,2.693786946
990191,2.003649101
990192,-0.540443914
990193,3.98707014
990194,-4.95362067
990195,-3.425859218
990196,-5.07374909
990197,2.354966442
990198,2.44829771
990199,-1.906696235
990200,2.97410831
990201,0.953601804
990202,1.026976545
990203,1.283687814
990205,-0.76310282
990206,-1.297899355
990207,1.444574368
990208,1.240843167
990209,2.533490083
990210,1.030399371
990211,0.431848107
990212,0.475762364
990213,4.036779282
990214,1.754270044
990215,5.562340387
990216,1.422463526
990217,-4.976716512
990218,3.745013454
990219,-1.255222184
990220,-0.970944911
990221,-4.090341001
990222,1.973429484
990223,1.238470857
990224,3.649213865
990225,3.807569549
990226,-0.953707325
990227,0.351459573
990228,-0.032568599
990229,3.998505956
990230,1.281830591
990231,0.976011358
990232,1.031043057
990233,1.050706906
990234,2.413958321
990235,2.492139162
990236,1.369937948
990237,2.933903253
990238,-2.435433566
990239,0.967848471
990240,-4.569094354
990241,3.533559786
990242,1.214027588
990244,-1.554516714
990246,1.16054632
990247,3.705349756
990248,3.700856069
990249,2.191695343
990250,4.071125466
990252,0.969633863
990253,1.754708384
990254,3.91952436
990255,1.524267228
990256,3.882384855
990257,1.982084374
990258,0.69935154
990259,-0.850232925
990260,0.944469243
990261,3.831890538
990262,-5.996320028
990263,-1.345818544
990264,1.062605453
990265,1.436569726
990267,5.503882805
990268,-5.989918131
990269,1.913317131
990270,0.610369952
990271,-5.995542127
990272,1.483917383
990273,1.289677409
990275,1.681412761
990276,1.585909139
990277,-3.342579389
990278,-2.450598506
990279,1.906205091
990280,1.206260168
990281,1.475381663
990282,2.365820654
990283,-1.801076963
990284,2.107722359
990285,0.867202545
990286,1.773065196
990287,-5.017376887
990288,0.151985735
990289,1.463752153
990290,1.304115899
990291,0.008260146
990292,0.952324092
990293,3.360567442
990294,-5.986178363
990295,-5.971607062
990296,1.721108461
990297,3.109244619
990299,2.565356079
990300,0.274476948
990302,1.768456698
990303,0.81571145
990304,1.943169564
990305,2.236068971
990306,2.413039558
990307,-5.962712414
990309,2.233108271
990310,-5.991398249
990311,-5.99155825
990312,2.459449235
990313,4.144841369
990314,2.00839778
990315,0.910893078
990316,-2.127704919
990317,-2.163286131
990318,1.337083894
990319,1.065243946
990320,1.715987548
990321,-1.844109952
990322,-1.638212677
990323,2.18411046
990324,2.542056727
990325,0.472649108
990326,1.893137762
990327,-5.983571595
990328,-5.990564471
990329,4.149192115
990330,0.944480833
990331,1.978429541
990332,0.596258364
990333,1.846210741
990334,1.779673229
990335,-5.994240103
990336,3.146979065
990337,1.492043178
990338,1.352932372
990339,-1.014857907
990340,1.495135511
990341,-2.962714138
990342,0.076552008
990343,-2.526959786
990344,2.007243423
990345,2.197458921
990346,2.443283804
990347,1.111979202
990348,1.124608505
990349,2.300424047
990350,2.016513319
990351,2.13947837
990352,-5.964843639
990353,-5.967955594
990354,-5.97338632
990355,-5.991678232
990356,1.476064464
990357,1.471479827
990358,-0.498527097
990359,-0.29572971
990360,1.467445228
990361,1.692130916
990362,1.853771541
990363,0.043574302
990364,-2.743666048
990365,1.533138736
990366,-3.844043292
990367,1.314695672
990368,2.847210315
990369,-1.305886231
990370,2.227325067
990371,5.248258589
990372,-2.361889167
990373,1.95407907
990374,1.990839509
990375,1.281281908
990376,-1.575788796
990377,-1.673733543
990378,1.471632183
990379,0.057629255
990380,0.253528939
990381,2.062203151
990382,2.495588948
990383,1.452472248
990384,1.092777796
990385,0.340199613
990386,-0.20274913
990387,-0.131328611
990388,-1.839764682
990390,-0.496660318
990391,-0.689375111
990392,0.63662497
990393,2.689587055
990395,2.391741454
990396,2.589161544
990397,2.210010781
990398,2.761628822
990399,-5.332311509
990400,-4.169464473
990401,0.759514989
990402,0.885188517
990403,1.953200685
990405,4.968627575
990406,2.153077172
990407,0.454455274
990408,1.660763581
990409,3.986303982
990410,-1.154942662
990411,-1.871156969
990414,-5.519127931
990415,1.223047255
990416,1.242988759
990417,1.827005289
990418,2.5324337
990419,3.998119112
990420,4.033291987
990421,2.977417817
990422,3.199218709
990423,-0.398914955
990424,-2.364254387
990425,1.279006289
990426,1.538410591
990427,1.750889994
990428,-4.195516452
990429,-3.909150789
990431,4.031067712
990433,-3.954776266
990434,4.867654569
990435,4.83114051
990436,-5.997073467
990437,-0.162579273
990438,3.223861994
990439,3.927417425
990440,-0.966885473
990441,-1.09422254
990442,2.329137584
990443,1.800229412
990444,2.576004612
990445,0.287645542
990446,1.480293776
990447,1.060712521
990448,3.505679505
990449,1.929830192
990450,5.517618181
990451,-2.795293568
990452,3.265686154
990453,0.833710262
990454,1.096040769
990455,1.949242915
990456,0.891071028
990458,-0.309190422
990459,-1.093281779
990460,2.55463155
990461,2.372144766
990462,2.444842248
990463,3.484799193
990464,-5.991674897
990465,1.764753412
990466,3.785341988
990467,0.686376907
990468,1.195862481
990469,-4.820145784
990470,1.921769384
990471,1.090358399
990472,1.217677834
990473,1.39516669
990474,4.041176023
990475,0.309166089
990476,1.27153661
990477,0.704981906
990478,1.783463164
990479,-1.391349515
990480,2.256976931
990481,2.643083859
990482,1.122429122
990483,-2.255095675
990484,-1.069805664
990485,-1.032912024
990487,-0.358789557
990488,1.883503918
990489,-0.764607407
990490,-0.49525955
990491,-2.27211712
990492,0.433291057
990493,-2.361107978
990494,3.126329208
990495,4.298902318
990496,2.045661201
990497,-4.371279098
990498,2.656768816
990499,1.138796371
990500,3.921484591
990501,1.027893292
990502,1.067671794
990503,3.358435647
990504,2.612692723
990505,3.407771456
990506,1.151840571
990507,-0.482603924
990508,1.818863526
990509,-5.954988466
990510,1.623727811
990511,1.748226533
990512,-2.360976376
990513,2.290614501
990514,2.043083504
990515,2.032717187
990516,1.85293233
990517,2.069928779
990518,-1.702785955
990519,-5.97384186
990520,-0.630028366
990521,-5.898675328
990522,4.47946322
990523,1.754081889
990524,1.718465994
990525,-4.11323247
990526,1.327188624
990527,-0.785221284
990528,-0.291450807
990530,2.094708286
990531,3.101487468
990532,0.192893053
990533,4.565143894
990534,0.783425072
990535,1.667324835
990536,-5.988380855
990537,1.61155294
990538,-0.314549821
990539,0.615092302
990540,1.906484325
990541,2.08472954
990542,2.400936247
990544,2.584543257
990545,2.641248882
990546,4.603530959
990547,3.26782165
990548,4.172236554
990549,3.670033591
990550,-5.992679282
990551,1.373575688
990552,3.132128978
990553,3.266628158
990554,1.955192448
990555,1.627159823
990556,2.722280714
990557,5.070440948
990558,4.676266387
990559,4.290989537
990560,3.003557384
990562,4.7168929
990565,0.998787523
990566,-2.038269618
990567,1.238076681
990568,-0.365377108
990569,1.876345503
990570,-1.388456941
990571,1.119019604
990572,-0.438177725
990573,-1.996824446
990574,2.245818176
990575,-3.087222362
990576,2.307241291
990577,2.599243039
990578,1.47233072
990579,1.561043253
990580,3.697536307
990581,2.594576652
990582,2.353807667
990584,-4.916515471
990585,3.743662938
990586,1.526596027
990587,-0.532224411
990588,2.490816034
990589,2.194467255
990590,0.389542694
990591,-0.085217503
990592,3.579634054
990593,1.287789219
990594,1.606741844
990595,2.756525518
990596,3.903665814
990597,2.249136503
990598,0.390566695
990599,0.534088984
990600,1.852331739
990601,1.941078773
990602,-0.249062049
990603,1.553842808
990604,4.229181371
990605,3.189828649
990606,3.640118065
990607,3.780838429
990608,2.149279478
990609,2.305297405
990610,1.93649271
990611,0.609802276
990612,-2.797144473
990613,0.274985066
990614,-5.99490793
990615,2.00815357
990616,-5.995133945
990617,-5.992666553
990618,2.734901272
990619,3.026330053
990620,4.573419561
990621,0.125058403
990622,-0.03655384
990623,0.012490999
990624,0.57705675
990625,1.094785339
990626,1.358907166
990627,1.739487656
990628,-0.639802716
990629,3.742349182
990630,1.758674403
990631,-5.843684094
990632,0.977479291
990633,1.344790385
990634,-3.152413017
990635,1.515280304
990636,-1.995795847
990637,-1.893336611
990638,-2.387292227
990639,2.787259068
990640,1.36800862
990641,-1.58830029
990642,-1.677091346
990643,0.244928331
990644,1.512895529
990645,-1.700429788
990646,3.878286866
990647,4.559209259
990648,-5.995184634
990649,-1.832069813
990651,5.18238349
990652,3.491955348
990653,3.865087308
990654,-1.303777395
990655,1.424222568
990656,-2.819107806
990657,-5.64491649
990658,-5.62485839
990659,0.854903454
990660,1.259179549
990661,-0.905154982
990662,-0.322425441
990663,2.399189231
990664,0.921781021
990665,5.130632324
990666,0.382105096
990667,0.639962126
990668,3.686963716
990669,0.769882038
990670,-1.576600813
990671,1.68058935
990672,-5.990322667
990673,1.779130983
990674,-0.635975016
990675,1.686345281
990676,1.626833013
990678,1.235365026
990679,-5.991730124
990680,-5.989821604
990681,-5.93446362
990682,-5.995428132
990683,-0.178442448
990684,-1.322206174
990685,-1.616485888
990686,-3.969982645
990687,1.315666663
990688,1.094535463
990690,1.249004364
990691,-2.926828363
990692,2.702172203
990693,0.933169934
990695,1.762923931
990696,0.525290688
990697,0.577488935
990698,0.847738903
990699,1.029559492
990700,-0.288399335
990701,0.039919311
990702,1.605604842
990703,1.570624935
990704,2.722970742
990705,-0.396815579
990706,0.724536708
990707,4.795737279
990708,4.440515681
990709,-2.332754578
990710,4.454916589
990711,5.228015173
990712,5.054218358
990713,-2.116460653
990714,1.310581218
990715,2.174715039
990716,1.9642092
990717,2.063256018
990718,1.726181991
990719,-5.919374016
990720,-5.797628075
990721,0.728012539
990722,0.59740498
990723,0.261743004
990724,0.552342837
990725,2.826604314
990726,2.616018525
990727,-2.64400949
990728,0.151201524
990729,-0.036538464
990730,-4.215923049
990731,2.27487924
990732,2.131324156
990733,0.444449461
990736,3.971144959
990737,0.775046583
990738,1.858683717
990739,1.633852288
990740,4.678217169
990741,1.861839946
990742,4.158769723
990743,4.663185105
990744,4.589101752
990745,5.316569723
990746,3.446970188
990747,1.714019591
990748,1.469082484
990749,1.12855616
990750,2.009651914
990751,-4.779005071
990752,-5.67676455
990753,-4.181645932
990754,-4.548855161
990755,-0.134101719
990756,-5.624351992
990757,-5.278820701
990758,3.353205459
990759,-3.14752181
990760,4.343319515
990761,3.84172258
990762,0.625143022
990763,-5.875461454
990764,1.741843043
990765,-5.99699026
990766,3.427048222
990767,1.714389645
990769,2.776413418
990770,0.36966639
990771,0.711834867
990772,1.800189629
990773,3.846070176
990774,2.935440172
990775,-5.996183086
990776,1.212510436
990777,1.097709134
990778,3.678256105
990779,-0.387077113
990780,-2.464893056
990781,-2.089769844
990782,3.48351364
990783,5.694425964
990784,0.925438075
990785,1.356792475
990786,2.314167444
990787,0.956662014
990788,1.649454026
990789,1.513616107
990790,-5.5777695
990791,2.453306683
990792,4.107377983
990793,1.252514676
990794,3.5853837
990795,0.412447331
990796,-0.233838951
990797,1.349447667
990798,1.515024056
990799,-4.283381796
990800,-5.950061199
990802,1.491602978
990803,-5.954241243
990804,-5.875177171
990806,1.123331601
990807,0.205569153
990808,-5.192302673
990809,-3.694151538
990810,0.809685226
990811,-5.859717495
990813,0.759484471
990814,0.851812089
990815,-0.8574455
990816,-1.05146372
990817,-0.396655608
990818,2.366394388
990819,1.949720756
990820,-0.536686021
990821,-0.85053403
990822,-1.620445158
990823,3.152002409
990824,0.024341205
990825,0.262669355
990826,-1.761050043
990828,1.217334167
990829,2.266232646
990830,3.901781483
990831,4.047421034
990832,-2.474028139
990833,2.561422345
990834,-0.303636574
990835,3.741968863
990836,2.987013413
990837,3.563177828
990838,2.494568841
990839,-0.425272963
990840,-0.18672112
990841,-2.670445556
990842,-2.627554239
990843,2.201103844
990844,1.773154476
990845,3.477541977
990846,1.833854364
990847,-0.001843655
990848,1.052893447
990849,3.923718334
990850,0.300512076
990851,-5.998370992
990852,-1.167758467
990853,1.626828484
990854,1.778745014
990855,1.816800766
990856,-3.254185615
990857,-2.576773885
990858,-5.999080914
990859,0.001745351
990860,0.283225691
990861,2.302552169
990862,3.195408631
990863,1.495769813
990864,1.776683814
990865,2.075559986
990866,-5.992641333
990868,0.328500417
990869,3.044731432
990870,2.171182804
990872,2.381042622
990873,3.880208347
990874,3.458851537
990875,1.321439858
990876,2.979199347
990877,3.441230178
990878,2.447225547
990879,1.270197431
990880,1.315322001
990881,1.482118137
990882,0.829307388
990883,0.686144501
990884,1.277067336
990885,4.923566583
990886,-5.992659566
990887,2.539213934
990889,1.423901274
990890,3.912485036
990891,-1.051556988
990892,2.234444813
990893,0.706949247
990894,0.423981315
990895,3.048398432
990896,1.911701569
990897,-1.078995979
990898,0.575535097
990900,-5.992305711
990901,-5.941010579
990902,-5.791996404
990903,5.218998299
990904,-1.170856158
990905,1.315607421
990906,-0.906428553
990907,-0.702567956
990908,0.787933914
990909,-1.690943825
990910,-2.527043564
990911,-1.595879616
990912,0.152884762
990913,-0.138650773
990916,5.319644459
990917,0.789029925
990919,-0.127416254
990920,0.28262759
990921,1.255019379
990922,1.432668914
990923,4.094132214
990924,-0.474217409
990926,0.278182876
990927,-5.933715077
990928,0.132154327
990929,-1.564742665
990930,-0.709075773
990931,-1.143531069
990932,-0.159084874
990933,-2.775856105
990934,0.299336164
990935,-0.052999063
990936,1.840537779
990937,0.902292708
990938,1.311826425
990939,0.837527159
990940,0.619641435
990941,3.437618601
990942,3.277471682
990943,3.476006504
990944,4.934430279
990945,5.43725385
990946,4.758915863
990947,1.248896747
990948,2.197720457
990949,1.011576211
990950,0.639160754
990951,1.505541627
990952,1.385691231
990953,3.406775911
990954,2.447889453
990955,-0.050473453
990956,-5.950843734
990957,-5.991013088
990958,0.542104969
990959,0.644954342
990960,4.844974324
990961,-0.097411936
990962,-1.05084007
990963,-0.943532225
990964,4.536025797
990965,1.16947472
990966,1.747763412
990967,-5.983392867
990968,1.156957265
990969,0.404914196
990970,-0.308001433
990971,0.940139274
990972,0.706828376
990973,0.921145777
990974,3.430744265
990975,3.526852934
990976,-5.99234875
990977,-5.995663845
990978,1.131130655
990979,1.120042738
990980,-0.793707601
990981,-5.991104054
990982,-5.99116892
990983,0.956125967
990984,2.96963151
990985,1.192024416
990986,-0.223206365
990987,0.021234741
990988,-0.97218833
990989,-0.968212809
990990,3.849425725
990991,1.271527501
990992,3.461183009
990993,-4.781519666
990994,-4.20179772
990995,1.395103351
990996,2.047408208
990997,1.365084404
990998,1.669291905
990999,0.160530144
991000,0.432222257
991001,1.332165752
991002,2.33679767
991003,0.954559473
991004,1.343042597
991005,2.384266156
991006,2.386791336
991007,1.423062871
991008,-5.99058143
991009,-0.452254217
991010,-0.328583006
991011,-0.229032107
991012,2.197906996
991014,0.70220137
991015,-0.061045897
991016,0.250538118
991017,-5.997774862
991018,-5.994811592
991019,2.348815483
991020,1.535927674
991021,1.284153732
991022,-1.439287707
991023,-1.103099628
991024,3.554646166
991025,-1.235979324
991026,-0.827622095
991027,0.303245264
991028,-5.997517407
991029,-5.993239198
991030,2.450377297
991031,2.438211964
991032,2.42949351
991033,-5.98074719
991034,4.072715357
991035,4.167878667
991036,1.731222139
991037,4.521210017
991038,0.894856048
991039,-5.996552574
991040,3.349302769
991041,2.87562868
991042,1.37624908
991043,-5.359798807
991044,0.021688646
991045,-0.049427134
991046,0.769593974
991047,2.832757043
991048,2.286224891
991049,-0.364305223
991050,-5.995091996
991051,4.328793866
991052,-4.070664386
991053,3.326370315
991054,1.614226423
991055,4.291041922
991056,1.301338088
991057,1.628261642
991058,-5.463284339
991059,-4.129016453
991060,2.315831748
991061,2.329198428
991062,-1.209602987
991063,3.439019063
991064,3.723505352
991065,4.360121554
991066,0.793707021
991067,-3.720994248
991068,-1.643639841
991069,-1.452944947
991070,0.583904629
991071,0.968811879
991072,1.262019983
991073,0.110828054
991074,1.680849795
991075,-5.993295591
991076,3.089912493
991077,-0.961048032
991078,-0.709714033
991079,1.35805822
991080,1.27838516
991081,2.583154479
991082,-2.385522365
991084,-4.929249288
991085,3.228501728
991086,1.928834432
991087,0.255916908
991088,0.359274593
991089,4.964919033
991090,0.763928772
991092,-2.803262334
991093,-0.583709369
991094,0.129028515
991095,-2.883360244
991096,1.899308527
991097,2.68979849
991098,0.052496555
991099,-2.639664938
991100,3.318980766
991101,-0.476390423
991102,2.967749798
991103,4.135945426
991104,1.007301895
991105,0.195078285
991106,-0.454628513
991107,2.602842483
991108,4.61307775
991109,1.0159246
991110,4.107849265
991111,-5.949819951
991112,0.236647067
991113,4.362736948
991114,3.703284572
991115,-0.109254628
991116,0.848159151
991117,-0.489783511
991118,-0.387175407
991119,0.879403535
991120,2.350996945
991121,2.587835488
991122,3.676072752
991123,1.342445615
991124,0.761374888
991125,-0.580896629
991126,2.145265374
991127,2.388884127
991128,2.443895781
991129,-0.669701741
991130,-5.937776322
991131,3.256123365
991132,3.550604734
991133,1.796202421
991134,1.845250831
991135,-0.339860431
991136,-0.392263529
991137,-5.912691489
991138,2.683334726
991139,0.927882145
991140,0.885872703
991141,-0.628893428
991142,-0.926908592
991143,-1.583579699
991144,1.269620111
991145,-4.098050572
991146,-4.230730768
991147,1.382903127
991148,4.457408738
991149,1.025380748
991150,1.744412019
991151,1.405847798
991152,0.658052672
991153,-1.629513434
991154,-5.970789972
991155,2.040621779
991156,0.110668425
991157,0.879009495
991158,4.500562165
991159,-1.596699435
991160,1.117474571
991161,1.952910195
991162,-1.494287992
991163,-1.013886439
991164,1.209976981
991165,1.311103288
991166,-0.207123701
991168,-1.362077237
991169,-0.61207252
991170,-1.182651501
991171,-1.06857862
991172,2.030503197
991173,1.103970225
991174,-2.856545787
991175,-2.557484324
991176,-2.706974403
991177,-5.587396811
991178,1.529488432
991180,-0.946660279
991181,0.414323802
991182,0.677800188
991183,-1.336903153
991184,-2.210221792
991185,1.011788945
991187,-1.540854502
991188,-2.081527258
991189,1.438897789
991190,-5.584271511
991191,-1.333221846
991192,0.529635226
991193,0.25353398
991194,2.224601108
991195,-5.998534554
991196,-0.502126297
991197,-0.918546983
991198,2.460306929
991199,-2.355476295
991200,3.391493226
991201,1.684962541
991202,2.089423018
991203,0.775429721
991204,2.053895383
991205,2.33615963
991206,3.990163524
991207,0.821849654
991208,-0.547248356
991209,2.268778632
991210,-2.22783964
991211,-4.114031105
991212,-1.963134027
991213,1.14548113
991214,4.101186183
991215,3.500346911
991216,-1.031593486
991217,-0.579672584
991218,2.831569791
991219,2.77109196
991220,-2.196121588
991221,-0.017081512
991222,-0.52766316
991223,0.146814583
991224,-0.653437576
991225,1.186872379
991226,2.670967686
991227,2.617269854
991228,0.070844117
991229,-0.028481054
991230,-0.074588465
991231,0.342377675
991232,0.110724782
991233,-0.068471316
991234,-1.854792845
991235,3.154551169
991236,-5.675378158
991237,1.23878745
991238,1.596314949
991240,3.627042538
991241,3.444921125
