id,scores
-854,3.52801307
-855,3.40838558
-856,2.379918637
-857,-4.262322932
-858,3.523520681
-859,-1.257770977
-860,4.410540919
-861,2.153583308
-862,3.52282971
-863,0.938945594
-864,1.663213643
-865,-0.597475947
-866,3.944363802
-867,1.827795271
-868,1.571217811
-869,0.847907134
-870,2.858935357
-871,0.493074628
-872,2.674614573
-873,-0.71847164
-874,3.058268935
-875,1.353111114
-876,-0.761993893
-877,1.559004473
-878,0.631249053
-879,-5.991252808
-880,-0.536949903
-881,1.986863386
-882,-0.819133105
-884,1.932584698
-885,1.913043165
-886,1.950680483
-887,1.866375675
-888,1.832461886
-889,1.870551824
-890,1.859217822
-891,-4.57274277
-892,-0.582573202
-893,0.049751632
-894,1.216533542
-895,-1.297952034
-896,-1.744612113
-897,2.550972579
-898,0.223562241
-899,-1.994616122
-900,-1.981533419
-901,3.22121964
-902,1.520740784
-903,1.173514615
-904,0.793880108
-905,1.405848619
-906,-3.03246453
-907,-0.46589066
-908,3.263773972
-909,2.528286686
-910,-2.566692847
-911,1.554717334
-912,5.188889943
-913,2.810728928
-915,0.442294245
-916,-0.608833725
-917,1.268233871
-918,5.158975154
-919,3.706043409
-920,2.704794019
-921,2.82286971
-922,2.495091036
-923,2.797667938
-924,2.826059038
-925,2.757126564
-926,2.811937379
-927,2.632907616
-928,2.889586608
-929,2.477394496
-930,2.827875787
-931,2.715755906
-932,2.718685774
-933,2.719739339
-934,2.826059038
-935,2.923696591
-936,2.827803436
-937,2.663998767
-938,2.827875787
-939,2.670107823
-940,2.928636667
-941,2.629231102
-942,2.858976504
-943,2.893642969
-944,2.849338083
-945,2.768016134
-946,-4.485030773
-947,2.080857493
-948,0.681883319
-949,-5.96570505
-950,1.535250866
-951,0.719103693
-952,0.307572231
-955,3.50402323
-956,2.212034194
-957,2.039808414
-958,0.752190188
-960,2.030960744
-961,1.854707053
-962,1.04826884
-963,-5.990973873
-964,3.800471167
-965,2.519877919
-967,2.654936201
-968,1.7355923
-969,-0.865934927
-970,1.017247311
-971,-5.98626359
-972,-5.982339394
-973,-2.53073437
-974,1.229593407
-975,1.80780741
-976,2.731233945
-977,0.958598717
-979,0.123377264
-980,1.822196946
-981,1.234148532
-982,2.426760167
-983,1.517191374
-984,-1.794059454
-985,4.468595238
-987,2.024486754
-988,1.564832522
-989,-1.458033555
-990,2.058791748
-991,-0.318876088
-992,-2.268505696
-993,1.47771743
-994,0.483206188
-995,0.540365241
-996,3.502615672
-998,1.894717246
-999,2.835837819
-1000,0.798806336
-1001,-2.936816403
-1003,1.361715841
-1004,-1.394183817
-1005,2.054409005
-1006,0.628607037
-1007,2.725484716
-1008,2.963225674
-1009,2.090434936
-1010,3.013551586
-1011,2.917296749
-1012,-0.8593964
-1013,3.582800095
-1014,-0.289295309
-1015,-5.503233954
-1016,0.24026448
-1017,-1.970521201
-1018,3.256575085
-1019,0.460616545
-1020,-4.119353811
-1021,3.667155854
-1022,-1.847500412
-1023,0.858676796
-1024,4.118589563
-1025,-0.216171332
-1026,3.5024029
-1027,-2.623300246
-1028,-5.991547883
-1029,-2.293839417
-1030,1.352245259
-1031,-1.091418299
-1032,3.158696413
-1034,0.78801646
-1035,2.395342656
-1036,-5.996154516
-1037,1.527598263
-1038,-0.862419856
-1039,-5.56667285
-1040,2.032262408
-1041,3.620961592
-1043,3.964610132
-1044,3.98842607
-1045,-1.697013292
-1046,-1.223686436
-1047,2.497601199
-1048,-1.606455902
-1049,-0.108300947
-1050,5.341528738
-1051,-5.980663575
-1052,-5.856724222
-1053,-5.586516169
-1054,-2.474314501
-1055,3.830592209
-1056,4.7871894
-1057,2.288714771
-1058,4.372100832
-1059,2.81669105
-1060,-1.509952219
-1061,-0.0567616
-1062,-4.542443301
-1063,-0.372830713
-1064,0.162590009
-1065,0.404661345
-1066,-1.07159538
-1067,-1.496767252
-1068,0.786914448
-1069,1.341702829
-1070,2.826624
-1071,-5.995538491
-1072,2.06016351
-1073,4.784409605
-1074,4.942894769
-1075,-1.515480467
-1076,1.213256084
-1077,3.797193026
-1078,2.184373038
-1079,0.464590417
-1080,-5.979161793
-1082,-0.906125603
-1083,-5.932874319
-1084,-5.994303346
-1085,0.299821361
-1086,1.194557096
-1088,3.14029129
-1089,1.794164415
-1090,4.848284559
-1091,2.100579295
-1092,2.409400167
-1093,0.432418477
-1094,2.155383757
-1095,1.611604415
-1096,1.73888159
-1097,-2.121249166
-1098,-0.03850767
-1099,1.614480923
-1100,-5.624976534
-1101,1.422329152
-1102,3.483942382
-1103,0.773863977
-1104,1.840839154
-1105,3.187421361
-1106,2.560161713
-1107,1.280317722
-1108,2.902460649
-1109,-0.347842204
-1110,1.891033361
-1111,-3.673895561
-1112,1.771908131
-1113,2.782799277
-1114,1.827526503
-1115,1.44116164
-1116,3.314377316
-1117,2.964785853
-1118,1.85016037
-1119,0.759687212
-1120,-0.722207706
-1121,1.843719474
-1122,-0.344213197
-1123,2.504671966
-1124,0.475226558
-1125,-1.645894962
-1126,1.658242037
-1127,3.310410001
-1128,-2.606687886
-1129,1.167305098
-1130,-2.863766227
-1131,4.023600518
-1132,3.610191615
-1133,-2.789693171
-1134,-0.467493548
-1135,2.110192709
-1136,-5.98606027
-1137,4.706174209
-1138,1.895792582
-1139,3.05444929
-1140,3.2190416
-1141,2.922686372
-1142,0.840595605
-1143,0.491007088
-1144,-2.472038498
-1145,2.067513286
-1146,1.330305498
-1147,2.150941574
-1148,3.196127832
-1149,2.534023987
-1150,-2.92631644
-1151,1.568860945
-1152,2.518166872
-1153,2.082941902
-1154,2.22548106
-1155,1.370619356
-1156,0.796272743
-1157,3.114543237
-1158,1.282587053
-1159,0.801715972
-1160,1.434674196
-1161,3.262131018
-1162,-3.011436531
-1163,3.944638215
-1164,1.391443679
-1165,3.078046632
-1166,4.529849138
-1167,3.483144929
-1168,2.423968219
-1169,-3.443544114
-1170,2.426902563
-1171,-1.529520614
-1172,2.134362228
-1173,1.589320735
-1174,-1.950811325
-1175,2.168793436
-1176,-3.726492871
-1177,0.676562858
-1178,0.973594435
-1179,0.729234257
-1180,4.186751071
-1181,1.178856224
-1182,-4.663351635
-1183,4.187354644
-1184,1.012233289
-1185,-2.181867393
-1186,-1.756544793
-1187,3.191101284
-1188,5.000259062
-1189,2.495036055
-1190,1.524397684
-1191,3.057790715
-1192,5.127748893
-1193,1.42087856
-1194,2.141118561
-1195,2.882412101
-1196,-0.993957955
-1197,3.522814828
-1198,3.06450585
-1199,-0.00575832
-1200,4.565744002
-1201,-1.268057236
-1202,2.80571238
-1203,0.596302481
-1204,1.51040923
-1205,0.239693442
-1206,2.085751364
-1207,2.515325984
-1208,0.754521336
-1209,-5.995649349
-1210,-5.988884905
-1211,-5.584291552
-1212,1.260765947
-1213,-1.065517251
-1214,3.160840781
-1215,-2.931439541
-1216,3.401272846
-1217,-5.99098572
-1218,3.858854715
-1219,-0.390645548
-1220,3.417340303
-1221,-5.349219617
-1222,-0.197138633
-1223,3.775313706
-1224,3.58561933
-1225,-2.351467633
-1226,1.891715036
-1227,-5.99266471
-1228,1.480687702
-1229,1.710801159
-1230,1.595070773
-1231,4.122953861
-1232,3.424862757
-1233,0.001497415
-1234,-1.119978644
-1235,4.291586683
-1236,2.737310695
-1237,1.710870476
-1238,1.576247389
-1239,1.971339509
-1240,0.553059917
-1241,2.212174957
-1242,0.144928492
-1243,4.951585268
-1244,-3.757719415
-1245,1.493212253
-1246,-0.813034486
-1247,2.629317407
-1248,1.746564442
-1249,-0.445935758
-1250,-4.989474326
-1251,-0.897233074
-1252,-1.293146852
-1253,-5.779498021
-1254,3.908583887
-1255,2.425823192
-1256,-0.109459667
-1257,0.76725934
-1258,0.709863628
-1259,-0.34704836
-1260,-3.378643278
-1261,1.649855143
-1262,2.646494176
-1263,2.529415856
-1264,-0.935698923
-1265,2.35453339
-1266,-5.979921535
-1267,1.073458991
-1268,-0.206242655
-1269,1.127006884
-1270,3.056526969
-1271,-5.581205463
-1272,1.289446162
-1273,0.351959001
-1274,1.915256382
-1275,4.067784989
-1276,-0.522265457
-1277,3.229904503
-1278,4.058627394
-1279,1.372453363
-1280,2.541199622
-1281,-2.641701589
-1282,1.816226282
-1283,1.77192718
-1284,2.628169033
-1285,0.808026947
-1286,0.723574553
-1287,-2.252922946
-1288,-5.98838991
-1289,0.788808772
-1290,2.867461375
-1291,-0.17144737
-1292,-5.988662762
-1293,3.536272306
-1294,0.418743968
-1295,1.818147589
-1296,-1.172784821
-1297,0.718684879
-1298,1.690057229
-1299,1.816653782
-1300,2.302312324
-1301,-0.104409812
-1302,2.288614294
-1303,-0.010293113
-1304,-4.849995919
-1305,2.336043398
-1306,3.196495598
-1307,1.528560106
-1308,2.452209707
-1309,-1.342692272
-1310,3.009781137
-1311,-0.028295859
-1312,5.446709973
-1313,-1.782453904
-1314,0.59957291
-1315,2.500753062
-1316,0.155260246
-1317,2.543607168
-1318,1.688253304
-1319,-3.779884172
-1320,0.771686041
-1321,4.164087447
-1322,1.010799397
-1324,-0.08175291
-1325,-4.821363696
-1326,-5.989504742
-1327,-1.034527561
-1328,-5.990625325
-1329,-0.09774799
-1330,1.371574585
-1331,-5.991002945
-1332,2.879288705
-1333,1.665504012
-1334,2.021213539
-1335,0.838103353
-1336,1.397200138
-1338,2.566889449
-1339,3.271350089
-1340,0.675815466
-1341,-4.116229445
-1342,2.078657634
-1343,2.01436765
-1344,-5.930561856
-1345,1.007638364
-1346,1.697447927
-1347,3.338570972
-1348,1.564842678
-1349,-0.396486738
-1351,2.453042404
-1352,0.14182442
-1353,1.693499015
-1354,-2.262511126
-1355,3.023677736
-1356,0.378402886
-1357,-5.913947233
-1358,4.382795934
-1359,-0.124108023
-1360,-5.989332885
-1361,-1.7550283
-1362,-0.805791362
-1363,-5.994439796
-1364,2.354737938
-1365,-0.628098207
-1366,3.132283407
-1367,-0.240590587
-1368,1.96793597
-1369,0.671036727
-1370,3.228054771
-1371,-5.35249353
-1372,-5.98283208
-1373,-4.505624993
-1374,0.774240019
-1375,1.5375862
-1376,-5.924690591
-1377,1.210529408
-1378,-0.957344084
-1379,3.085676251
-1380,2.173290156
-1381,0.481689517
-1382,-5.948460945
-1383,2.749529418
-1384,2.926824494
-1385,0.887596227
-1386,1.404749309
-1387,-5.98108738
-1388,3.872217743
-1389,1.728543898
-1390,-5.456883691
-1391,3.177074501
-1392,-3.219525567
-1393,2.54922336
-1394,2.114381142
-1395,-4.295827978
-1396,0.800989019
-1397,-2.781629529
-1398,1.632801123
-1399,3.621002085
-1400,-0.155961646
-1401,2.692271355
-1402,4.60009936
-1403,2.393077856
-1404,-1.851191078
-1405,0.22190658
-1406,2.062797422
-1407,1.429989563
-1408,5.686352587
-1409,-0.116724603
-1410,0.582862738
-1411,1.511072406
-1412,5.213658048
-1413,2.970377455
-1414,0.72331695
-1415,2.802820447
-1416,-5.986264456
-1417,-1.15035275
-1418,0.012894147
-1419,2.306201495
-1420,-4.594386201
-1421,-1.446116589
-1422,4.309474192
-1423,0.316095586
-1424,-1.813441569
-1425,4.274827754
-1426,-0.10390106
-1427,2.269792518
-1428,1.774842225
-1429,-0.21623489
-1430,-2.67792888
-1431,2.201975744
-1432,-3.739381771
-1433,-5.75535774
-1434,3.018744196
-1435,-2.582765718
-1436,1.183621049
-1437,2.381101024
-1438,-0.556515752
-1439,0.243989994
-1440,0.979805093
-1441,-5.970912681
-1443,0.555851754
-1444,-2.545780055
-1445,1.915147747
-1446,-3.387135217
-1447,-3.835945343
-1448,-3.568936227
-1449,-0.381518765
-1450,1.728131211
-1451,2.431069582
-1452,-1.035125733
-1453,-5.993617966
-1454,-0.61139558
-1455,-4.191468079
-1456,-1.160226716
-1457,0.980685973
-1458,1.969359333
-1459,-5.992316584
-1460,0.30251253
-1461,2.892249777
-1462,-0.823133548
-1463,0.959267297
-1464,3.438761201
-1465,-5.843642486
-1466,2.004656011
-1467,-2.855144851
-1468,-5.988137119
-1469,1.529226536
-1470,1.414829397
-1471,1.492010816
-1472,-2.719757072
-1473,0.39566417
-1474,1.982078965
-1475,0.751455078
-1476,2.038239503
-1477,0.542246586
-1478,1.155193741
-1479,-5.74685441
-1480,0.333324321
-1481,2.992576757
-1482,-2.226161795
-1483,-0.377443025
-1484,0.935551758
-1485,0.31652944
-1486,-5.991524005
-1487,-0.594671929
-1488,-0.526732123
-1489,-0.360370544
-1490,3.37626171
-1491,1.247558757
-1492,-1.686611938
-1493,3.733471605
-1494,-0.018712264
-1495,-4.234774749
-1496,0.222219506
-1497,3.014042633
-1498,1.819421816
-1499,1.310469797
-1500,0.3146525
-1501,2.579620423
-1502,2.045758267
-1503,-0.632012098
-1504,-5.275216956
-1505,3.764470048
-1506,-5.143917707
-1507,3.089685711
-1508,0.296348358
-1509,1.730965552
-1510,-1.035662379
-1511,1.185338832
-1512,3.674288891
-1513,0.376667128
-1514,1.159921004
-1515,-0.698064407
-1516,-1.136082114
-1517,-5.991360873
-1518,2.010094406
-1519,1.294105145
-1520,-2.377721094
-1521,2.201978757
-1522,0.480403028
-1523,-3.851599616
-1524,-5.986423559
-1525,1.88691061
-1526,1.538511596
-1527,-0.285299361
-1528,1.829902553
-1529,0.324118583
-1530,-5.997095078
-1531,-0.617239872
-1532,1.14602735
-1533,3.065820077
-1534,0.071672336
-1535,1.405221038
-1536,-1.959010225
-1537,1.443810075
-1538,2.269534457
-1539,1.174872371
-1540,2.984942209
-1541,0.064864016
-1542,2.462323924
-1543,-0.082577
-1544,2.330180515
-1545,2.132736128
-1546,0.008016985
-1547,2.421779347
-1548,5.493462269
-1549,3.799156816
-1550,-5.763869353
-1551,1.72242386
-1552,0.696266954
-1553,3.649785877
-1554,0.658061496
-1555,-1.702584225
-1556,3.749135219
-1557,1.637021071
-1558,1.777438626
-1559,3.21443198
-1560,3.494508169
-1561,-4.515284537
-1562,0.076896313
-1563,2.572369633
-1564,2.61429609
-1565,-5.49327415
-1566,-0.675332973
-1567,3.055249702
-1568,-1.788061117
-1569,4.132030307
-1570,-5.986148819
-1571,1.148427567
-1572,1.4747195
-1573,1.191608792
-1574,1.693967304
-1575,-5.565043324
-1576,-0.599546396
-1577,-4.275836329
-1578,0.383505806
-1579,0.231066164
-1580,-0.030167673
-1581,1.112698769
-1582,1.586053237
-1583,1.241738147
-1584,3.511547459
-1585,3.864178568
-1586,-0.290481366
-1587,-0.299717308
-1588,0.293022854
-1589,2.307888031
-1590,2.155788499
-1591,-3.701533527
-1592,0.910111724
-1593,-3.05964491
-1594,3.18280227
-1595,0.952659699
-1596,2.211844314
-1597,2.846634262
-1598,-3.142673446
-1599,-0.216352533
-1600,2.027337256
-1601,0.361589737
-1602,0.005313127
-1603,-0.150950352
-1604,1.959036969
-1605,2.817949127
-1606,-3.296647788
-1607,-3.579181907
-1608,1.25654203
-1609,-3.069249762
-1610,-5.993253585
-1611,1.872422054
-1612,2.531548106
-1613,-1.677715967
-1614,2.812343766
-1615,0.836822966
-1616,0.293249507
-1617,2.479299024
-1618,2.389934842
-1619,2.490169612
-1620,2.743180867
-1621,2.56725269
-1622,2.636117255
-1623,-1.393933386
-1624,2.356913351
-1626,0.737131618
-1627,3.259737001
-1628,3.323692989
-1629,1.951782912
-1630,1.203540853
-1631,-5.997964787
-1632,2.117947939
-1633,2.628895629
-1634,1.807965674
-1635,0.107244334
-1636,2.440050351
-1637,0.520695677
-1638,1.149533972
-1639,0.242219285
-1640,0.516629109
-1641,0.266989065
-1642,2.89707423
-1643,2.709576406
-1644,1.260335024
-1645,1.26796407
-1646,2.829787455
-1647,2.812942954
-1648,2.840816178
-1649,2.874971115
-1650,-1.499008197
-1651,-5.877109048
-1652,-1.312797391
-1653,1.967298942
-1654,1.051605013
-1655,0.803555429
-1656,-2.259741103
-1657,-1.016726729
-1658,2.270201935
-1659,3.952008386
-1660,-0.485904966
-1661,0.016288908
-1662,-5.958440228
-1663,-1.612491782
-1664,-1.830316804
-1665,1.570765092
-1666,2.138730073
-1667,0.949485615
-1668,1.724744083
-1669,-5.978367166
-1670,1.607344065
-1671,-5.997064495
-1672,1.477335694
-1673,1.618035263
-1674,-0.293396804
-1675,2.461350186
-1676,2.161301802
-1677,0.486692771
-1678,-5.135303856
-1679,2.199810007
-1680,-1.325828907
-1681,-5.870798629
-1682,2.091790535
-1683,4.587252394
-1684,3.07324964
-1685,-1.879838519
-1686,1.459561205
-1687,0.984798133
-1688,-1.848402702
-1689,0.545055984
-1690,1.781202333
-1691,3.253419526
-1692,-5.716199296
-1693,4.801891344
-1694,3.290832212
-1695,-0.435599283
-1696,-5.991882489
-1697,-5.989512767
-1698,2.93984182
-1699,-2.049844399
-1700,2.31796195
-1701,1.940193564
-1702,-1.009068843
-1703,1.38883827
-1704,0.019185317
-1705,0.531865451
-1706,0.945236238
-1707,-0.151557825
-1708,3.251457749
-1709,-2.416483764
-1710,-0.646751419
-1711,-2.031068602
-1712,1.865647446
-1713,2.106867833
-1714,-0.945787832
-1715,1.781428328
-1716,-0.961341658
-1717,3.157942008
-1718,-5.161184895
-1719,1.416662664
-1720,2.480178664
-1721,-3.658867052
-1722,1.958100019
-1723,0.332065658
-1724,1.658554624
-1725,-1.416216929
-1726,0.425272334
-1727,-5.987433954
-1728,3.945709063
-1729,2.346656574
-1730,2.265748154
-1731,2.136768839
-1732,-0.25908967
-1733,-0.271801661
-1734,0.046980591
-1735,-0.628375715
-1736,-3.83263051
-1737,1.215258278
-1738,2.686942655
-1739,0.970772049
-1740,0.400451467
-1741,-5.951643679
-1742,3.17476263
-1743,1.549300449
-1744,1.17637461
-1745,0.847529458
-1746,0.768711645
-1747,2.643866179
-1748,3.198513121
-1749,0.557789401
-1750,0.648023111
-1751,1.969303742
-1752,0.551205934
-1753,-0.850642167
-1754,2.08193776
-1755,-0.458830164
-1756,1.283252972
-1757,2.319192144
-1758,1.053986912
-1759,1.495355528
-1760,0.103708703
-1761,1.133664035
-1762,2.358690326
-1763,-5.711006942
-1764,2.108445906
-1765,1.620682376
-1766,2.354028668
-1767,-2.773897928
-1768,0.131731684
-1769,3.340516316
-1770,1.555893075
-1771,0.452660901
-1772,2.08499487
-1773,1.041251379
-1774,-1.367804578
-1775,0.775022092
-1776,2.249869402
-1777,1.87763484
-1778,-1.962102155
-1779,-5.986901602
-1780,0.47481374
-1781,1.68412286
-1782,0.639832681
-1783,-2.080013595
-1784,1.92082483
-1785,1.743659999
-1786,0.702629298
-1787,1.952878631
-1788,2.215762326
-1789,2.058399649
-1790,-5.450441592
-1791,1.637825758
-1792,-3.965595437
-1793,2.227221963
-1794,3.324797237
-1795,3.268810502
-1796,2.990445233
-1797,2.751713316
-1798,2.187847437
-1799,1.912250724
-1800,-5.902432058
-1801,1.941831406
-1802,0.871477291
-1803,1.227629687
-1804,-2.614128757
-1805,0.954391438
-1806,2.735455654
-1807,-5.922432462
-1808,3.609456246
-1809,1.450210516
-1810,0.824611412
-1811,-4.598289817
-1812,3.019686411
-1813,2.484516226
-1814,3.697344186
-1815,1.742020153
-1816,-5.991980624
-1817,-0.558932869
-1818,3.22175544
-1819,-4.077566423
-1820,1.510218399
-1821,3.440716052
-1822,3.217769355
-1823,-0.977338956
-1824,1.699238656
-1825,0.419476383
-1826,2.944760625
-1827,0.079021113
-1828,1.778004304
-1829,4.94053025
-1830,3.208405514
-1831,0.783775221
-1832,3.139957382
-1833,0.045696582
-1834,3.398725988
-1835,2.384876783
-1836,2.614418026
-1837,3.677791568
-1838,2.476163426
-1839,3.851619327
-1840,2.587378493
-1841,2.220920756
-1842,1.876051641
-1843,3.325807979
-1844,3.372400487
-1845,-0.311701471
-1846,1.67697128
-1847,2.891021287
-1848,2.544625459
-1849,-0.091881377
-1850,-1.216702003
-1851,1.774131429
-1852,-0.629447544
-1853,-2.189045397
-1854,-0.049956075
-1855,-0.059014538
-1856,2.174232156
-1857,2.522622009
-1858,3.030091466
-1859,1.184603585
-1860,1.897211605
-1861,0.638338246
-1862,1.160785898
-1863,1.014595197
-1864,0.925783541
-1865,0.945287715
-1866,1.679528081
-1867,-5.987972436
-1868,3.316338399
-1869,-5.766790711
-1870,2.41254901
-1871,-5.781014466
-1872,3.193132067
-1873,0.837987141
-1874,2.089434765
-1875,-2.009576259
-1876,0.967426084
-1877,1.078646331
-1878,1.52552216
-1879,2.923604879
-1880,1.180963997
-1881,1.827319911
-1882,1.06418739
-1883,-1.483505277
-1884,0.919618966
-1885,0.75465886
-1886,2.455070668
-1887,0.591487604
-1888,0.760415251
-1889,2.671606665
-1890,-0.057689669
-1891,1.482346812
-1892,2.073604858
-1893,-0.140165577
-1894,3.288108491
-1895,-5.878875929
-1896,-0.023839088
-1897,0.448030667
-1898,3.025990892
-1899,-1.812837811
-1900,0.570350207
-1901,1.840052273
-1902,0.352406758
-1903,3.557423655
-1904,0.588137328
-1905,2.947954224
-1906,0.42012568
-1907,0.268369778
-1908,3.432859429
-1909,0.766680585
-1910,3.8832899
-1911,0.323068957
-1912,1.997761003
-1913,0.717564291
-1914,1.745876297
-1915,3.231687284
-1916,2.052699454
-1917,1.411252425
-1918,-5.979249129
-1919,0.233107506
-1920,0.573977932
-1921,2.555793547
-1922,2.110551376
-1923,1.199202708
-1924,1.508344546
-1925,0.974358439
-1926,0.737106334
-1927,1.177819816
-1928,-0.899371324
-1929,-2.526097904
-1930,-5.987617715
-1931,1.112133685
-1932,1.635598513
-1933,2.140197452
-1934,-1.280382303
-1935,-0.118802632
-1936,1.207519975
-1937,1.902024652
-1938,1.088234845
-1939,-0.901282488
-1940,-1.237560283
-1941,-0.458275195
-1942,0.049374403
-1943,4.316275655
-1944,2.124697769
-1945,2.109361104
-1946,1.93262155
-1947,0.14029911
-1948,1.171670403
-1949,1.077418852
-1950,2.185990468
-1951,3.781335504
-1952,-3.983980184
-1953,-5.685958584
-1954,-0.4079902
-1955,1.595037774
-1956,2.781144475
-1957,-5.885273931
-1958,-3.564808863
-1959,1.34029068
-1960,-5.863863271
-1961,1.257667977
-1962,-0.564049064
-1963,3.649805813
-1964,-0.445158881
-1965,1.114633629
-1966,2.099279613
-1967,-0.85180474
-1968,-1.114395356
-1969,5.494026449
-1970,-1.410461899
-1971,-1.417572423
-1972,-0.553490186
-1973,-1.483028986
-1974,-1.220508152
-1975,-0.107877705
-1976,-1.088038308
-1977,0.867701703
-1978,-0.142304226
-1979,-4.740160249
-1980,-2.533271596
-1981,1.348566411
-1982,-4.964481626
-1983,1.815114145
-1984,4.041879971
-1985,3.084029182
-1986,2.289761191
-1987,2.701776263
-1988,-1.084431859
-1989,-1.355002426
-1990,-5.966230622
-1991,-5.995144946
-1992,0.683233955
-1993,2.483682549
-1994,2.49443717
-1996,-4.690007985
-1997,-5.06059009
-1998,-2.220771756
-1999,-5.29060767
-2000,3.573213406
-2001,2.231564734
-2002,-5.966738517
-2003,-5.510200843
-2004,-0.646434478
-2005,1.7055872
-2006,1.517158132
-2007,-5.996861708
-2008,2.959952564
-2009,1.987508828
-2010,-3.059183056
-2011,3.062912119
-2012,-3.964931648
-2013,1.308645581
-2014,1.540028292
-2015,-0.23477683
-2016,0.642752827
-2017,-5.589204369
-2018,-5.919665683
-2019,0.717416447
-2020,2.900194905
-2021,-5.332266157
-2022,-5.972063987
-2023,1.503963448
-2024,1.717816641
-2025,-4.125944225
-2026,2.258550738
-2027,1.489252352
-2028,-2.112925819
-2029,-5.993971848
-2030,4.860211644
-2031,-3.168145685
-2032,-1.155680731
-2033,-5.981640465
-2034,1.556290744
-2035,-5.996216323
-2036,-5.990718598
-2037,2.444981681
-2038,-0.70331321
-2039,1.737145977
-2040,-3.110670022
-2041,-1.936144056
-2042,-4.829614737
-2043,0.164828156
-2044,-5.988615714
-2045,1.288741305
-2046,-5.986026842
-2047,-5.996766427
-2048,0.515414513
-2049,-5.671042905
-2050,3.142292794
-2051,-3.79250713
-2052,1.689324575
-2053,2.85440596
-2054,0.029954143
-2055,1.424299773
-2056,4.972273254
-2057,0.880134805
-2058,-4.139894556
-2059,1.136133619
-2060,1.181914952
-2061,-0.353898594
-2062,-0.219309724
-2063,2.158793928
-2064,-0.40350026
-2065,-0.238040371
-2066,1.589283872
-2067,1.47405516
-2068,4.183874358
-2069,0.177301112
-2070,-2.686175372
-2071,-0.306643567
-2072,-5.484247333
-2073,2.102031674
-2074,1.225516272
-2075,-3.847617527
-2076,2.431728802
-2077,2.366755662
-2078,-3.973443317
-2079,-2.458062954
-2080,2.174479926
-2081,2.059061108
-2082,3.346191491
-2083,3.313675598
-2084,1.376856333
-2085,-5.98021044
-2086,0.030500742
-2087,2.175628814
-2088,4.526847935
-2089,-0.98284579
-2090,-0.383480071
-2091,-5.99198349
-2092,3.45723474
-2093,1.500931021
-2094,0.198837826
-2095,1.683560757
-2096,2.957128199
-2097,-5.989438883
-2098,0.169347843
-2099,1.614386056
-2100,1.110567832
-2101,2.00196447
-2102,2.32008634
-2103,1.071568197
-2104,1.442929749
-2105,-5.957793987
-2106,3.497728709
-2107,1.206585928
-2108,3.269816777
-2109,-5.985755713
-2110,-0.334619631
-2111,3.627801642
-2112,0.019352741
-2113,-5.979755091
-2114,-0.647854428
-2115,-5.953500214
-2116,-3.447255688
-2117,3.938692856
-2118,-5.996978291
-2119,-3.134075978
-2120,-5.969753111
-2121,1.351427918
-2122,-1.723282397
