id,scores
-2123,-0.777129907
-2124,-2.346517531
-2125,-5.988645578
-2126,-2.981833224
-2127,2.17841918
-2128,1.673814254
-2129,1.003654831
-2130,-0.173813402
-2131,0.895094153
-2132,-4.909916058
-2133,-5.517451156
-2134,-3.23734263
-2135,0.612548893
-2136,4.635240633
-2137,-5.978829632
-2138,-0.248831098
-2139,2.696424529
-2140,-5.994247416
-2141,-5.342053865
-2142,2.290650155
-2143,-0.813220967
-2144,1.932584233
-2145,-5.985088366
-2146,2.003220176
-2147,2.859801201
-2148,-0.51262553
-2149,-0.956012875
-2150,1.80917305
-2151,-5.37055497
-2152,-5.9912254
-2153,-1.253577792
-2154,-0.519159978
-2155,-1.134720715
-2156,1.842137481
-2157,-1.613153369
-2158,-5.996421482
-2159,1.329848441
-2160,0.976347795
-2161,-0.176062435
-2162,-0.274701016
-2163,1.869512568
-2164,1.848642516
-2165,-5.19600325
-2166,-5.859900845
-2167,-1.194077277
-2168,2.209235406
-2169,1.528636922
-2170,1.938664282
-2171,0.958505718
-2172,5.211971395
-2173,-4.109487789
-2174,-1.483686596
-2175,-1.701354097
-2176,2.763668021
-2177,1.393237894
-2178,-2.534162883
-2179,-0.559821228
-2180,-0.628791155
-2181,0.426236562
-2182,-1.033470301
-2183,2.349866196
-2184,-0.761905539
-2185,-3.831043109
-2186,0.154791207
-2187,-2.774165141
-2188,-4.011765816
-2189,0.482027619
-2190,-5.620495943
-2191,-0.958795888
-2192,-2.8505062
-2193,1.365849391
-2194,-0.13586675
-2195,-0.110562942
-2196,2.227449686
-2197,-0.475905468
-2198,-5.991788585
-2199,0.110328904
-2200,-0.383071443
-2201,3.061136469
-2202,-4.446432843
-2203,0.627918881
-2204,1.861959885
-2205,1.796638088
-2206,-1.144812755
-2207,0.268685535
-2208,-2.142810505
-2209,-2.015540192
-2210,-1.100191322
-2211,3.801649245
-2212,1.616684607
-2213,0.474071965
-2214,-5.983960981
-2215,0.281279004
-2216,-2.841241477
-2217,0.721649712
-2218,2.741089658
-2219,3.391330472
-2220,0.675465012
-2221,5.187296448
-2222,4.092167669
-2223,2.135505454
-2224,1.551383026
-2225,-5.97322302
-2226,4.584298121
-2227,-5.994668443
-2228,-1.544060118
-2229,-4.657189931
-2230,0.405122771
-2231,1.854490344
-2232,1.053430139
-2233,4.228844586
-2234,1.726344436
-2235,2.784871555
-2236,-4.280517846
-2237,-5.775346514
-2238,3.029973075
-2239,1.599944867
-2240,1.590400483
-2241,0.467450759
-2242,-2.867740224
-2243,1.760739109
-2244,-0.79049529
-2245,-2.172282719
-2246,0.293594362
-2247,-0.814876144
-2248,1.817069985
-2249,3.563639879
-2250,0.72426181
-2251,2.012706358
-2252,-2.349238415
-2253,-5.604017765
-2254,2.423632678
-2255,-5.751869707
-2256,4.394607007
-2257,0.413156168
-2258,1.187447444
-2259,0.687956548
-2260,0.242101675
-2261,3.219325721
-2262,0.04023345
-2263,-3.174189729
-2264,1.89554011
-2265,-5.683692625
-2266,-5.996560823
-2267,1.544208593
-2268,2.286769902
-2269,2.165385985
-2270,2.856051546
-2271,3.44132465
-2272,-0.953438529
-2273,-4.640032888
-2274,2.259278127
-2275,1.022477323
-2276,2.097957253
-2277,-1.229799814
-2278,2.985246303
-2279,1.558152006
-2280,-3.348803857
-2281,-3.091604538
-2282,-3.439882047
-2283,-0.325482452
-2284,-3.543881131
-2285,-1.605035408
-2286,2.999301978
-2287,2.042410367
-2288,-1.672305736
-2289,2.29476967
-2290,3.536888462
-2291,-0.724288422
-2292,-5.989452231
-2293,0.698364473
-2294,3.858385348
-2295,2.956163181
-2296,-0.10586262
-2297,0.822432862
-2298,-5.968772059
-2299,-1.94172222
-2300,3.357402641
-2301,1.527289654
-2302,1.04820215
-2303,2.165510279
-2304,3.412657248
-2305,2.706118041
-2306,-0.832085872
-2307,-1.201442039
-2308,2.177256396
-2309,3.293500196
-2310,3.306543336
-2311,2.495565238
-2312,1.836000991
-2313,4.167450975
-2314,2.569066142
-2315,2.647820023
-2316,-0.297331593
-2317,-5.61232132
-2318,-0.433739688
-2319,1.704506091
-2320,2.813466737
-2321,2.965890838
-2322,2.304144777
-2323,1.086254137
-2324,0.74107779
-2325,2.891136184
-2326,1.651156859
-2327,2.12042493
-2328,0.753603676
-2329,2.016557652
-2330,-2.256176205
-2331,0.167629306
-2332,3.556174396
-2333,-0.673164417
-2334,1.456552565
-2335,2.298956132
-2336,-5.992298382
-2337,-3.911116308
-2338,2.349189969
-2339,0.531578555
-2340,2.914039242
-2341,-0.11002844
-2342,-0.77467282
-2343,0.040648096
-2344,0.055019051
-2345,0.773783211
-2346,-1.001943546
-2347,0.636020501
-2348,-3.796939514
-2349,1.264675584
-2350,0.96888272
-2351,-0.06352187
-2352,2.38606689
-2353,3.233201015
-2354,-2.881934242
-2355,-0.296948551
-2356,1.768876434
-2357,-0.275182923
-2358,-3.622224865
-2359,-1.428347769
-2360,-5.990918456
-2361,1.964672786
-2362,1.005020487
-2363,-0.783810404
-2364,0.196242651
-2365,2.087217994
-2366,-2.419594877
-2367,1.322780663
-2368,1.695743005
-2369,-5.987304034
-2370,-0.959889535
-2371,1.827441398
-2372,4.254303253
-2373,0.926698066
-2374,0.247646069
-2375,-3.499514563
-2376,1.234449368
-2377,0.195726769
-2378,1.495760766
-2379,0.325691075
-2380,-5.989287527
-2381,-5.979583864
-2382,3.015289556
-2383,-2.452716548
-2384,2.277401658
-2385,2.56031773
-2386,2.746291568
-2387,1.028169769
-2388,1.222121648
-2389,0.109860964
-2390,-5.967445041
-2391,1.388013497
-2392,1.906728588
-2393,1.228348379
-2394,1.640053001
-2395,-4.077036389
-2396,0.879208723
-2397,1.866966021
-2398,0.504778536
-2399,0.32947305
-2400,2.289550422
-2401,2.294184868
-2402,1.925878949
-2403,-0.034249471
-2404,0.427695399
-2405,0.816891512
-2406,0.514422665
-2407,0.256766355
-2408,2.321059786
-2409,0.938016903
-2410,-1.579759477
-2411,-5.77790282
-2412,1.917986307
-2413,1.757978511
-2414,0.077324828
-2415,-0.590174873
-2416,1.35507814
-2417,2.51239983
-2418,3.607545099
-2419,3.430766662
-2420,1.30581896
-2421,2.652762324
-2422,1.627896003
-2423,0.710283881
-2424,2.230138152
-2425,1.009366265
-2426,3.249781958
-2427,1.944197697
-2428,2.726123144
-2429,1.24783209
-2430,-1.637571294
-2431,1.625530667
-2432,4.195320936
-2433,-1.811737442
-2434,0.488473037
-2435,4.277168738
-2436,0.610014439
-2437,1.052176012
-2438,3.794681808
-2439,1.205413986
-2440,1.775775179
-2441,2.550436906
-2442,3.27604343
-2443,0.721728978
-2444,2.378711237
-2445,1.283819048
-2446,-4.397358902
-2447,0.497121689
-2448,-0.122700179
-2449,-5.980936369
-2450,3.177424143
-2451,2.118379787
-2452,-0.5890156
-2453,1.706957356
-2454,1.946492998
1686,-2.569065675
423,-1.104756945
1976,-1.548082171
642,-2.02405252
2038,1.13646966
473,1.995379424
1170,2.421099599
1675,1.535426317
1939,-0.316746205
1428,-5.084761474
69,-2.774295053
1875,-1.641592843
1858,2.079611019
84,3.763378522
431,1.603051072
1793,2.267516008
717,-5.83416679
114,-5.987478911
275,4.599313381
2077,-5.690682089
472,-3.657922256
1145,2.111938215
1335,-1.454858746
1370,-0.233606874
89,1.340891655
746,-5.648007444
352,-3.489781088
425,-5.619026777
1914,1.565560238
1878,2.402378976
140,1.158145133
1889,0.023510773
310,2.542135816
1402,0.690411656
1072,2.720376115
1657,-2.361996657
1369,-3.118979918
839,1.441629473
1105,-5.99736762
652,-5.99448519
1283,1.707612827
2093,-2.002044332
340,1.686384302
2104,-5.508114162
1237,-4.096819712
497,3.240666333
483,-5.953635689
1621,4.158642982
79,-1.314434526
1267,-0.529847126
1049,0.065557406
952,-3.939051911
492,-0.745926103
525,0.773131204
738,-1.286209332
1538,-0.671181561
396,1.832450929
316,-5.989516061
387,1.686345463
401,2.070271738
1305,-5.997713163
136,2.224854465
400,-5.993206803
704,-0.542737366
1273,0.824857757
1422,1.533000391
1851,0.633038206
1799,-1.260036352
1066,1.077182189
76,0.52114661
1342,-5.99292889
183,2.859726384
375,0.152206133
1154,-0.797717431
1696,1.622531664
968,-5.979993515
1427,-0.394573927
660,-5.698463246
885,-1.836315744
1507,-5.989397548
481,3.635231592
646,2.731929485
1617,3.538537947
695,2.173268915
1300,-5.995545135
1448,-5.988223799
422,-1.936704392
1124,-0.863545947
202,0.218301263
1832,3.202212306
1659,-2.185463679
80,3.506148521
437,-2.271574395
267,1.869239544
770,-0.159258262
241,2.614726125
2046,1.714027183
1869,-0.716033158
210,-5.990846935
245,1.381465661
1633,-5.997515274
220,0.103111127
1006,-0.850980817
638,-1.851058323
1946,3.845447425
1662,-0.124498553
1593,-5.973272634
1016,-0.179530061
1996,0.045265008
1802,2.111166013
67,4.104356588
1585,1.348837962
1429,2.622455321
1709,1.297575089
745,0.123074969
1671,0.620898923
2062,2.482809605
154,1.73565409
1146,4.567790141
122,1.303271391
1130,2.196795394
1142,2.639842
625,-5.368147159
1357,0.291604751
357,1.635043252
1785,4.223339903
286,2.420476923
1102,-4.174430676
1754,1.623757274
626,-5.938696581
92,-0.439706332
1962,2.217247321
953,-1.675573207
1403,-1.293988133
622,-5.886029542
215,2.830359362
82,1.669088977
51,4.000357908
1304,-5.997474293
1319,-5.99047269
1107,-1.501536497
1794,-1.060143924
485,1.542372599
490,0.511798347
482,-4.811947852
1452,-5.994852223
1301,0.778440877
1710,-0.839196374
441,-2.405168335
725,-1.893837381
1706,0.932286804
378,1.228692473
459,-4.156856419
587,1.429723023
1135,-4.535316132
1624,2.64980156
498,-1.318215805
1960,0.090018515
1397,4.746036714
360,-0.425005764
1143,1.366195508
1994,-0.428048874
465,-5.990389155
1086,3.969468665
147,2.01310356
1079,0.923953305
1169,-4.365172858
55,3.187055435
966,0.349947711
372,-5.873848885
489,0.570653174
121,-5.833218119
1677,1.39921212
1414,1.13839376
1649,2.355826469
1127,4.839155661
177,0.494185245
747,1.021496542
1091,0.606898972
951,-2.352892823
1957,-0.87282154
134,1.821272931
1322,-5.998260494
1113,1.13664109
1744,3.114363351
137,1.556882494
1021,-1.662611287
1312,-5.979286718
1919,0.004443424
1409,-5.988145248
1373,0.97146851
1013,-0.642015284
621,-4.254624576
412,2.257038322
1993,-3.793830474
361,2.38458478
922,2.016908744
1542,-5.929232106
807,5.068568071
1325,-5.99673459
2029,-1.72343775
234,-0.89921836
906,0.842103557
1083,-5.996375377
306,-0.275323412
723,0.485414266
258,1.947470633
1882,-2.153994134
386,1.612170581
268,1.251880172
1038,-0.484406511
1643,0.86019314
151,2.217581755
1949,3.557786497
168,-3.132882592
692,0.561031011
74,-1.02541931
1965,-0.232136149
1213,0.055954849
2021,-2.573445717
1032,0.938689233
390,-5.213513322
663,-0.060112813
1577,-5.997720286
1674,1.01553337
1615,1.455292366
2052,2.730218823
1416,-3.487022871
649,1.18438404
233,2.145527757
111,3.296323085
1184,-3.551794834
161,1.768020764
155,-5.882276292
1665,1.493925518
1033,4.677609208
1068,-5.829082222
1281,3.869618495
1988,5.180501043
701,-0.73014305
1776,0.576674849
1375,3.421601818
221,1.115368178
2083,-1.545219082
1839,-1.247479638
1293,-5.991614682
176,-2.10294914
661,-3.984618995
1228,-0.350136451
1656,-1.245266212
1087,4.246217709
2000,0.50844405
1756,-5.645093013
216,4.234613024
1841,0.861288227
296,1.675936427
499,-5.987900827
243,-1.373484005
486,-0.733864862
954,-1.658123531
2118,2.421684572
403,0.922967231
1777,1.439822952
1958,-2.442505188
1469,2.653216038
269,1.435295732
1378,-3.344263328
124,2.64916999
689,2.515006228
1800,1.237849767
205,1.100197403
1768,-2.225404538
1386,-1.044007752
223,2.34194576
1119,1.217371913
1136,-1.225615346
1160,0.843837161
1316,-5.993933684
1836,-0.761466954
1635,0.477003917
1099,1.398946485
592,-5.043247989
501,-0.332955786
1601,-5.996881467
1216,-3.248683905
468,0.345388242
313,2.917857744
1150,-5.980612983
709,3.217413561
113,-5.995940886
1149,2.5855346
484,1.3244588
1803,2.712817328
1065,-1.33562283
1885,2.041997678
436,-0.559776106
100,4.36727433
1037,2.064577094
1196,-0.908654256
1891,3.113704969
280,2.021667034
297,-0.513951822
1551,-5.996581053
1133,-4.928276473
2035,1.992623225
714,1.641925194
53,1.713201053
364,4.234876496
411,0.128168512
135,0.590812322
1924,-0.334885926
1670,1.413241847
1396,-5.989786558
1344,-3.668260958
647,-2.910494844
1151,3.796933271
1770,-5.993118617
1990,-5.010930273
458,2.14863895
1244,2.516803668
1458,3.526091164
1806,0.005440688
247,2.431412584
1407,-3.585139608
716,3.409033506
1255,-5.992286067
1282,4.231583456
131,0.811234701
146,1.120268872
1392,-5.988775235
1831,-5.704246338
1031,-1.634985633
1153,0.52627066
1730,-0.531539438
301,0.808335114
1963,-1.334819505
417,-0.331731867
253,-1.254613171
1865,-2.345693583
101,1.342168223
420,-5.982052766
470,1.06321338
1719,-5.60416462
1297,0.443357554
774,3.118626537
379,1.675966442
648,-0.222562597
1895,-2.16639425
246,1.764603474
419,-2.352478177
309,1.910343902
274,1.301154657
1046,0.761377698
1596,-2.174595162
943,0.763611084
1854,2.299525184
1352,-5.996637711
736,-1.197651726
894,0.808359787
1881,0.153794085
1968,-0.876872982
1997,-2.603577196
228,4.655663819
957,-0.236489101
413,-0.933225083
1654,1.790176525
345,-5.519259981
273,2.840542284
219,2.237780931
1012,4.11279194
1808,2.147590028
585,0.376573352
383,-3.41155695
380,-2.307845819
226,1.808275628
1371,1.396505903
665,-0.497331483
1114,3.429591171
61,0.257946319
1379,-3.431515489
466,4.792231388
731,-0.37054187
1964,-1.586131436
1952,2.073324381
1589,-5.994453386
960,-4.773831242
1995,1.974028397
287,0.677832676
617,-3.516234518
1243,-5.995563158
850,-3.967607124
1568,-1.001652352
1840,1.096954686
271,-5.761801969
1116,1.195518146
477,0.626848028
1673,1.017932922
474,1.021725649
261,-1.024881608
1247,1.684966798
265,-5.031628404
405,-2.196983591
1814,-2.565205396
735,-0.510216581
97,-5.720377828
1669,3.303701571
1026,-0.922328326
2042,0.658368762
393,4.27378775
73,0.64147194
104,-5.991002334
410,-0.981274165
209,-4.32132774
363,-0.700390281
110,-0.816903466
1897,-3.099293296
1813,3.693918055
1045,1.567814884
1007,-5.996640675
1926,-4.296309668
1934,-0.896831152
60,-5.029937612
480,-2.152715975
1989,2.66101285
212,-5.98832322
1820,1.108893216
1399,-5.998087417
674,-1.295514864
540,2.655966812
1374,1.304401889
1862,-0.806949165
504,1.6560884
1545,0.567425043
2055,-1.296055123
1299,-5.998094398
385,0.163664249
1546,-1.990488945
377,3.680888571
460,-5.984196057
239,4.938773066
1380,-5.986581528
959,1.818601115
1103,2.605459421
279,0.823744409
744,-5.901415727
1097,1.606892576
676,0.954296929
249,-1.481785505
254,-5.995195804
443,-5.978424984
311,-5.867473011
1413,-5.9954312
1868,1.198793378
1056,2.633641209
830,1.981084042
653,0.02635452
2056,-4.192632628
1631,-5.998066787
120,3.015725312
1959,-2.442596978
172,-1.935341818
398,-0.478611619
1123,-5.983378024
478,-0.41041068
1268,-5.997644846
278,2.921811836
1766,5.18584063
479,-5.983964889
270,-0.335035989
257,3.374750877
1412,-1.07555867
1529,-5.950806821
1381,-0.932731945
1063,-2.409085211
1349,-1.129210256
756,3.374582165
224,0.393254485
1138,-3.56173125
292,-0.263550513
1688,-5.881473805
915,1.184409342
454,-0.195937958
64,-3.003258093
395,-0.410377611
308,-2.002454379
1307,-5.994724462
382,3.076480214
1333,-5.997685812
1110,-4.68322342
1834,1.007400523
1306,2.583310577
68,0.444044079
1245,-1.179847058
651,-0.351617094
1003,-5.996633454
1139,0.831588288
1650,-2.861249509
262,1.973493369
872,-5.849075322
1092,3.340525979
112,0.374250025
1855,1.713500082
654,-1.701314267
1844,-5.988611779
452,0.559677146
1752,-1.592922416
1511,-5.982790043
1189,2.069649335
2075,-3.783507428
755,2.326878923
1917,1.979751397
733,-0.842180675
1270,-1.686380249
1264,1.732068843
974,-3.650181147
341,-4.688113444
157,2.488372109
862,-5.060240712
639,3.055646786
1651,3.843530613
1090,-5.983197268
1658,-4.606034489
388,-4.265621894
2131,0.284114756
640,-1.774691803
1594,-5.99611656
1679,-5.989490096
1564,0.027402798
451,2.801946647
491,-2.739198446
2069,-5.988735638
376,1.695661576
404,0.854204011
1391,-1.28086732
684,1.180542451
1961,1.137465608
1050,3.635005719
597,-0.913688064
1334,-3.161710859
1246,0.9408062
1992,1.066987289
87,-2.390878606
46,2.156683857
2007,2.225628458
1796,-1.613007181
739,4.233080571
252,0.326260994
1530,-0.632436077
1883,-5.124760379
128,1.099761875
1632,0.346374969
1230,1.44351967
1972,4.828533558
1676,-1.403628536
2124,1.431633538
129,-0.311610736
56,-2.294651953
1784,2.3717992
514,4.041022633
81,0.941571604
2050,-2.281681043
1774,1.08060231
1637,1.435800765
1846,-5.980045973
1047,1.92132296
620,-4.694347932
1030,-5.988799974
1442,2.636226362
1884,4.329832831
1348,-5.99751676
1953,2.484101992
657,2.355737347
741,0.758624238
619,-5.209385693
488,-0.633805534
127,-2.6686389
1486,1.597968108
1861,-5.061000631
1115,0.36438139
1140,4.123066104
645,-1.536984509
687,-0.449993523
1376,-1.05830952
1974,3.029843301
1308,-5.992222682
293,3.251765241
1059,3.21587967
500,-5.995779856
71,4.244559361
630,5.426241418
1815,1.512067989
1930,1.153687728
91,-0.753954051
2127,-1.319496449
2054,0.564126833
475,2.220688497
1340,-5.993845802
95,2.371745512
1475,-0.133282378
1165,1.034655542
217,3.710710194
381,1.129404266
326,-5.992774164
553,2.587515625
1025,0.383100732
806,1.774091324
1367,-5.997009904
708,-2.545585393
637,2.536674305
2009,0.481515493
991,3.529294693
1922,0.172725747
315,-0.988749332
1826,1.176416968
1054,0.182403489
669,-5.98161576
1876,2.160604016
103,1.62238984
1661,0.901186941
694,-0.948383549
86,-2.643186172
77,-3.75368894
1904,-1.807902854
1595,2.490863728
1393,-5.997337657
1886,-0.356239027
1411,-4.719595135
1159,-5.970536186
772,-3.657664783
2059,0.256174979
1372,-5.993134664
1700,0.061753608
165,1.133994184
1434,-5.974969237
1315,-5.99715635
1991,0.573467117
399,-5.842960774
1860,-0.402473736
1638,1.693849772
659,0.75376958
1074,3.83605936
366,1.296611552
508,0.043716254
1048,-5.996702442
1901,-0.312307209
307,2.609358594
1415,-5.996100727
59,-5.984845748
1132,1.967772305
667,-1.485732201
2012,2.806407031
1384,-5.993582425
305,3.571171323
349,-0.717297735
989,-5.947193952
90,-0.401373325
1798,-2.07377796
1192,1.985697665
362,-5.989898788
225,-5.997716193
237,-0.611646163
502,1.09533984
304,2.136702289
445,-2.300161206
832,-3.769611764
1900,-5.99398707
2016,-0.9983773
2128,-2.263885605
1117,1.957335683
138,-2.034864441
730,-5.997792404
439,-1.647948806
314,-1.29575853
635,1.071605242
1856,-5.948950677
1859,-1.809227107
1690,-5.996365118
1880,-2.48787331
102,4.607796651
2027,1.413454784
143,1.069850121
204,-5.989199809
263,0.364996632
1201,0.638898649
1096,1.705728441
1704,1.134681016
1872,0.793444198
109,2.463293539
1548,-1.270933417
2141,-1.570851325
697,0.896621635
1163,2.450246102
1194,-4.572834582
722,0.144132521
218,0.789906463
421,-3.731937739
299,2.856040621
1780,2.781084298
2032,-0.626065315
133,4.359940773
167,1.896022098
1134,-3.500509823
288,-0.18560172
1921,-3.882237472
66,-5.481421008
1977,-5.986311756
1062,-0.545892828
88,-2.54671492
790,2.78811456
335,-4.482900113
947,-1.692399477
1060,1.787011932
1795,1.991746762
93,-2.790448817
2063,-5.472144869
162,0.727039692
732,0.353604016
449,3.04289702
641,0.248854109
1720,-1.815523229
457,-5.997169397
710,-0.326921241
1423,3.155569972
85,2.940461672
1055,3.199839781
476,-4.318273082
1094,1.015353805
1005,-0.996847909
251,-1.668381603
284,-4.508028846
1250,0.982435429
2081,-5.993848042
1905,1.613915805
1118,-5.973397614
1822,-5.374752982
464,-5.33363196
384,3.226174348
1867,-2.362236072
272,-2.161629047
266,-0.735625884
589,0.646404826
539,2.45247745
1896,0.137316316
170,-1.226077555
920,2.253385871
206,-2.852615554
455,-0.592068632
1015,3.475396587
1288,-2.034264284
1715,-1.824411518
1001,0.156676061
1787,1.687447382
123,3.151202102
1071,0.435616303
1156,1.525594893
1911,-0.450280662
1385,-5.529180059
1484,1.463143006
1058,-5.993318152
734,-3.175098616
1970,2.292189531
973,-3.133261132
1390,-5.993920193
1125,-1.194606546
447,-1.132681654
1848,-5.995361948
1265,-5.945271005
1035,-5.985695816
950,0.010380642
588,1.308338657
4,4.207707805
62,1.789604559
1473,-5.990555759
990,1.478120637
962,0.484089915
1180,-5.987424184
99,1.078327268
512,2.565707307
560,3.911008147
1436,-0.77843282
300,2.981199416
214,-5.974667399
1419,-3.487298682
537,4.150898367
919,-1.315194208
1446,-5.998365278
389,1.318037086
802,1.818978047
130,0.52406065
1789,0.058216854
1627,1.514890126
1833,-0.631857407
58,-4.500315424
662,-1.841704384
119,4.367827118
416,-4.112804458
467,-0.597092643
1298,-2.199639635
993,1.991541941
1052,-1.44952831
720,0.018184867
312,1.121706071
1248,0.086819065
1061,-5.966351456
1081,0.980484819
1229,-0.299425744
1849,0.900667995
1765,-1.79994713
1179,2.576417226
1260,-1.523535404
1899,-0.130989817
248,-0.143325921
238,0.422074939
256,1.819139315
845,-0.288401069
506,-0.146825534
2031,-2.276781948
222,5.153942039
1783,1.247252156
1254,1.467647426
1447,-5.851139186
2076,-1.782831473
211,-5.694794379
1077,-1.205411056
1106,-1.990903117
115,0.828796153
1920,-3.026711644
1573,1.533256376
1167,-0.585878926
2117,1.617784844
650,-1.764513354
754,-0.231075046
96,-5.896813717
117,-5.725061296
693,-5.989101696
1042,-0.72904086
1198,4.481400067
1168,4.511800321
1023,2.531221253
1910,1.322737853
1362,-2.578356738
798,-5.417722357
546,0.062386347
1622,2.383423398
1852,0.779139229
232,-0.736018785
2060,1.15536847
142,-0.899522581
2017,-3.460093443
1029,1.425201243
132,0.292960525
1148,3.056001634
184,2.856292815
373,0.673397342
118,3.567820406
958,0.682761055
1280,-1.956623418
967,1.897890879
1155,-5.758631175
1779,-5.97722196
54,1.731454396
987,1.373776011
1453,-5.991956815
125,-0.515410934
208,-5.993122444
969,2.801085407
160,2.215627094
1137,-5.995775357
799,-4.084640124
277,-5.968706835
1219,-4.045266406
1075,-0.358070819
1607,3.857886212
1816,1.437833347
1570,-5.996701485
434,-3.976456499
1981,3.496215649
166,0.960066808
1337,-5.995629403
1355,-5.958656707
1382,-1.896442346
242,2.386840348
1051,-5.984141733
1430,0.825946197
1619,2.502660438
1781,1.835588276
1683,1.274609747
1956,-1.668648636
986,-0.036572626
98,-0.763320601
1508,-5.95194631
295,-5.898096212
1608,1.771587077
513,3.214403127
1131,1.37095972
584,2.977784645
1681,-0.406161379
2030,-1.335177281
141,1.769108593
1080,0.277185413
965,1.77275785
72,0.553443426
70,-0.164966917
207,-5.817405477
2051,0.385879844
1636,-5.986548706
108,1.384683205
107,5.133205605
1158,-5.981703511
291,-5.996375943
1095,-4.864086006
548,1.516596798
1566,-0.018789681
116,-2.620532877
1857,-5.962458682
1364,-5.996037671
941,2.092924732
1101,1.069320281
231,0.708201766
57,3.789950021
1395,-5.99076793
1620,0.107554905
1966,-1.303743194
1343,-5.994398256
1721,2.702338811
78,2.085807862
126,3.560616465
1070,3.807331283
751,3.375321177
521,1.847622073
1212,-2.303722486
1341,-4.322535283
408,-0.559472397
1073,1.742081654
106,1.163130505
370,1.201698278
2037,-5.972845508
945,2.239690765
1927,0.875823519
294,2.00339294
1076,0.699820005
1592,-5.993311704
1128,0.63760845
365,-0.910135202
1938,-5.901048888
1017,3.649078745
627,2.444000013
1252,1.800186961
1200,3.173097367
1837,-4.310822517
496,-3.678939652
2058,3.805419847
1790,0.738830633
1553,0.704090943
285,-3.613040036
83,0.357385834
998,2.034560327
391,-1.121551902
1582,-5.993495342
948,-2.444046214
629,1.662214823
1642,2.852902115
444,-2.749193821
599,0.030773196
289,-5.985232
1039,-5.977282988
2108,1.472758239
105,0.714201371
1345,-3.379176587
519,1.081317202
503,-5.993399994
1804,1.442723113
971,-1.237309777
2078,0.487369828
63,-4.79439134
2106,-5.436165003
515,-3.055202944
1088,3.792904311
